name_ja,name_it,item,certification
"Agretti","Liscari","アグレッティ",""
"ロマネスコ","Carciofo Romanesco del Lazio","アーティチョーク","IGP"
"スピノーソ","Carciofo Spinoso di Sardegna","アーティチョーク","DOP"
"ヴィオレット","Carciofo Violetto di Sant'Erasmo ()","アーティチョーク","Slow Food Presidio"
"ブリンディジーノ種 & パエストゥム","Carciofo Brindisino  / Carciofo di Paestum","アーティチョーク","IGP"
"ドッタート","Dottato","イチジク",""
"ブロジョット・ネーロ","Brogiotto Nero","イチジク",""
"フィーゴ・モーロ","Figo Moro da Caneva","イチジク",""
"サン・マンゴ","Fico di San Mango","イチジク",""
"ヴェルディーノ","Verdino","イチジク",""
"タロッコ","Tarocco","オレンジ",""
"モーロ","Moro","オレンジ",""
"サングイネッロ","Sanguinello","オレンジ",""
"ワシントン・ネーブル","Washington Navel","オレンジ",""
"ビオンダ","Bionda del Gargano","オレンジ",""
"ドゥレッタ","Duretta del Gargano","オレンジ",""
"Cappero di Pantelleria IGP","Nocellara","カッペリ",""
"トロンベッタ","C. moschata","ズッキーニ",""
"トレヴィの黒セロリ","Sedano Nero di Trevi","セロリ",""
"オルバッサーノの赤セロリ","Sedano Rosso di Orbassano","セロリ",""
"ルッビオのセロリ","Sedano di Rubbio","セロリ",""
"【主役】スペルロンガの白セロリ","Sedano Bianco di Sperlonga ()","セロリ","IGP"
"モンテヴェッキアのセージ","Salvia di Montevecchia","セージ",""
"プーリアのセージ","Salvia di Puglia","セージ",""
"レオンフォルテのソラマメ","Fava Larga di Leonforte","ソラマメ",""
"モディカのコットーイア・ソラマメ","Fava Cottoia di Modica","ソラマメ",""
"カルピーノのソラマメ","Fava di Carpino","ソラマメ",""
"ゾルリーノのソラマメ","Fava di Zollino","ソラマメ",""
"フラッテ・ローザのソラマメ","Fava di Fratte Rosa","ソラマメ",""
"サウリスのソラマメ","Fava di Sauris","ソラマメ",""
"🔴 マイス・マラーノ","Mais Marano","トウモロコシ",""
"⚪ マイス・ビアンコペルラ","Mais Biancoperla","トウモロコシ",""
"🟡 マイス・スピナート・ディ・ガンディーノ","Mais Spinato di Gandino","トウモロコシ",""
